en,sl,br,ro,el,mt,id,sah,fy,cv,sk,lv,vi,ar,as,or,gn,sv,dv,ta,ka,zh-CN,cnh,ha,ga,ky,mn,tr,lt,uk,et,cs,tt,pt,nl,cy,ru,eo,fa,eu,pl,rw,ca,it,de,es,fr
backward,nazaj,-777.0,înapoi,-777.0,lura,-777.0,төттөрү,-777.0,каялла,-777.0,atpakaļ,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,baya,-777.0,артка,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,артка,-777.0,-777.0,-777.0,назад,malantaŭen,-777.0,-777.0,wstecz,inyuma,-777.0,-777.0,rückwärts,-777.0,arrière
forward,naprej,-777.0,-777.0,-777.0,-777.0,-777.0,иннигэр,foarút,малалла,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,fram,-777.0,-777.0,წინ,-777.0,-777.0,gaba,-777.0,-777.0,-777.0,ileri,-777.0,-777.0,edasi,-777.0,алга,avançar,vooruit,ymlaen,вперед,antaŭen,-777.0,aurrera,-777.0,imbere,endavant,-777.0,vorwärts,adelante,avant
right,-777.0,-777.0,corect,-777.0,-777.0,kanan,сөп,rjochts,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,rätt,-777.0,-777.0,-777.0,-777.0,-777.0,dama,-777.0,туура,зөв,-777.0,-777.0,право,õigus,právo,-777.0,certo,rechts,dde,верно,dekstra,درست,eskuin,-777.0,iburyo,dreta,giusto,rechts,bien,droite
left,levo,-777.0,-777.0,-777.0,-777.0,kiri,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,غادر,-777.0,-777.0,-777.0,vänster,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,сол,зүүн,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,esquerda,links,chwith,левый,maldekstre,-777.0,ezkerrean,lewy,ibumoso,esquerra,sinistra,links,izquierda,gauche
down,-777.0,-777.0,-777.0,κάτω,-777.0,turun,-777.0,omleech,-777.0,-777.0,-777.0,-777.0,تحت,-777.0,-777.0,-777.0,ner,-777.0,-777.0,-777.0,-777.0,-777.0,kasa,-777.0,төмөн,доош,aşağı,-777.0,вниз,alla,dolů,-777.0,abaixo,omlaag,-777.0,вниз,malsupren,پایین,behera,-777.0,hasi,avall,giù,runter,abajo,bas
up,gor,-777.0,-777.0,-777.0,-777.0,-777.0,үөһэ,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,upp,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,дээш,yukarı,-777.0,вгору,üles,nahoru,өскә,acima,omhoog,-777.0,вверх,supren,بالا,gora,-777.0,hejuru,amunt,-777.0,hoch,arriba,haut
go,pojdi,mont,merge,πάω,-777.0,pergi,-777.0,gean,-777.0,-777.0,iet,-777.0,يذهب,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,kal,tafi,dul,-777.0,-777.0,-777.0,-777.0,йти,mine,jít,бар,-777.0,gaan,mynd,идти,iru,برو,joan,iść,genda,anar,andare,gehen,-777.0,aller
stop,-777.0,paouez,-777.0,-777.0,-777.0,berhenti,-777.0,ophâlde,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,停止,dir,tsaya,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,тукта,parar,stop,stopio,останавливаться,-777.0,-777.0,gelditu,-777.0,hagarara,aturar,fermare,stoppen,detener,arrêt
on,-777.0,war,-777.0,-777.0,fuq,pada,үрдүгэр,-777.0,-777.0,-777.0,-777.0,-777.0,على,-777.0,-777.0,pe,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,kan,-777.0,-777.0,дээр,açık,-777.0,-777.0,peal,-777.0,өстендә,sobre,-777.0,ymlaen,-777.0,sur,روی,piztuta,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,sur
off,-777.0,lazhet,-777.0,-777.0,-777.0,mati,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,kashe,-777.0,-777.0,-777.0,kapalı,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,uit,-777.0,-777.0,-777.0,خاموش,itzalita,wyłączony,kuzimya,-777.0,spento,aus,apagado,-777.0
yes,-777.0,-777.0,-777.0,-777.0,iva,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,نعم,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,iya,-777.0,ооба,-777.0,evet,taip,так,jah,ano,әйе,sim,-777.0,-777.0,-777.0,jes,بله,bai,tak,yego,-777.0,-777.0,-777.0,-777.0,oui
no,-777.0,ket,-777.0,όχι,-777.0,tidak,суох,nee,-777.0,nie,-777.0,không,-777.0,-777.0,-777.0,-777.0,inga,-777.0,-777.0,არა,-777.0,-777.0,-777.0,níl,жок,үгүй,-777.0,-777.0,-777.0,-777.0,žádný,-777.0,não,nee,-777.0,нет,-777.0,خیر,-777.0,nie,oya,-777.0,-777.0,nein,-777.0,non
learn,-777.0,deskiñ,-777.0,-777.0,-777.0,-777.0,-777.0,leare,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,სწავლა,-777.0,-777.0,-777.0,-777.0,-777.0,сурах,-777.0,mokytis,-777.0,õppima,-777.0,өйрәнү,aprender,leren,dysgu,учиться,lerni,-777.0,ikasi,-777.0,-777.0,aprendre,imparare,lernen,aprender,apprendre
follow,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,folgje,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,följa,-777.0,-777.0,-777.0,-777.0,zulh,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,seguir,volgen,dilyn,следовать,sekvi,-777.0,jarraitu,-777.0,-777.0,seguir,seguire,folgen,seguir,suivre
zero,nič,mann,-777.0,-777.0,-777.0,nol,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,صفر,-777.0,-777.0,-777.0,noll,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,-777.0,sıfır,-777.0,-777.0,-777.0,nula,-777.0,zero,nul,sero,ноль,nulo,صفر,zero,zero,-777.0,zero,zero,null,cero,zéro
one,-777.0,unan,unul,ένας,wieħed,satu,биир,ien,пӗрре,jeden,viens,một,واحد,-777.0,ଗୋଟିଏ,peteĩ,-777.0,-777.0,-777.0,ერთი,-777.0,pakhat,daya,ceann,бир,нэг,bir,vienas,один,üks,jeden,бер,-777.0,een,-777.0,один,unu,یکی,bat,jeden,imwe,-777.0,uno,eins,uno,-777.0
